Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> lista
    CONSTANTE       reduce using rule 35 (coma -> .)
    CADENA          reduce using rule 35 (coma -> .)
    VARIABLE        reduce using rule 35 (coma -> .)
    (               reduce using rule 35 (coma -> .)
    !               reduce using rule 35 (coma -> .)
    FUNCION         reduce using rule 35 (coma -> .)
    INDEFINIDA      reduce using rule 35 (coma -> .)
    TRUE            reduce using rule 35 (coma -> .)
    FALSE           reduce using rule 35 (coma -> .)
    ,               shift and go to state 102

  ! -               [ reduce using rule 35 (coma -> .) ]

    coma                           shift and go to state 109

state 106

    (19) listaasignaciones -> listaasignaciones asignacion coma siguiente .

    (               reduce using rule 19 (listaasignaciones -> listaasignaciones asignacion coma siguiente .)
    VARIABLE        reduce using rule 19 (listaasignaciones -> listaasignaciones asignacion coma siguiente .)
    INDEFINIDA      reduce using rule 19 (listaasignaciones -> listaasignaciones asignacion coma siguiente .)
    TRUE            reduce using rule 19 (listaasignaciones -> listaasignaciones asignacion coma siguiente .)
    FALSE           reduce using rule 19 (listaasignaciones -> listaasignaciones asignacion coma siguiente .)
    NUMERO          reduce using rule 19 (listaasignaciones -> listaasignaciones asignacion coma siguiente .)
    CONSTANTE       reduce using rule 19 (listaasignaciones -> listaasignaciones asignacion coma siguiente .)
    CADENA          reduce using rule 19 (listaasignaciones -> listaasignaciones asignacion coma siguiente .)
    !               reduce using rule 19 (listaasignaciones -> listaasignaciones asignacion coma siguiente .)
    -               reduce using rule 19 (listaasignaciones -> listaasignaciones asignacion coma siguiente .)
    FUNCION         reduce using rule 19 (listaasignaciones -> listaasignaciones asignacion coma siguiente .)


state 107

    (14) sentencia -> if condicion sentencia termino ELSE sentencia termino .

    ;               reduce using rule 14 (sentencia -> if condicion sentencia termino ELSE sentencia termino .)
    error           reduce using rule 14 (sentencia -> if condicion sentencia termino ELSE sentencia termino .)
    {               reduce using rule 14 (sentencia -> if condicion sentencia termino ELSE sentencia termino .)
    PRINT           reduce using rule 14 (sentencia -> if condicion sentencia termino ELSE sentencia termino .)
    VARIABLE        reduce using rule 14 (sentencia -> if condicion sentencia termino ELSE sentencia termino .)
    INDEFINIDA      reduce using rule 14 (sentencia -> if condicion sentencia termino ELSE sentencia termino .)
    WHILE           reduce using rule 14 (sentencia -> if condicion sentencia termino ELSE sentencia termino .)
    IF              reduce using rule 14 (sentencia -> if condicion sentencia termino ELSE sentencia termino .)
    FOR             reduce using rule 14 (sentencia -> if condicion sentencia termino ELSE sentencia termino .)
    $end            reduce using rule 14 (sentencia -> if condicion sentencia termino ELSE sentencia termino .)
    }               reduce using rule 14 (sentencia -> if condicion sentencia termino ELSE sentencia termino .)
    ELSE            reduce using rule 14 (sentencia -> if condicion sentencia termino ELSE sentencia termino .)


state 108

    (15) sentencia -> for ( listaasignaciones condicion listaexpresiones ) sentencia . termino
    (61) termino -> .

    ;               reduce using rule 61 (termino -> .)
    error           reduce using rule 61 (termino -> .)
    {               reduce using rule 61 (termino -> .)
    PRINT           reduce using rule 61 (termino -> .)
    VARIABLE        reduce using rule 61 (termino -> .)
    INDEFINIDA      reduce using rule 61 (termino -> .)
    WHILE           reduce using rule 61 (termino -> .)
    IF              reduce using rule 61 (termino -> .)
    FOR             reduce using rule 61 (termino -> .)
    $end            reduce using rule 61 (termino -> .)
    }               reduce using rule 61 (termino -> .)
    ELSE            reduce using rule 61 (termino -> .)

    termino                        shift and go to state 110

state 109

    (23) listaexpresiones -> listaexpresiones expresion coma . termino
    (61) termino -> .

    )               reduce using rule 61 (termino -> .)
    NUMERO          reduce using rule 61 (termino -> .)
    CONSTANTE       reduce using rule 61 (termino -> .)
    CADENA          reduce using rule 61 (termino -> .)
    VARIABLE        reduce using rule 61 (termino -> .)
    (               reduce using rule 61 (termino -> .)
    !               reduce using rule 61 (termino -> .)
    -               reduce using rule 61 (termino -> .)
    FUNCION         reduce using rule 61 (termino -> .)
    INDEFINIDA      reduce using rule 61 (termino -> .)
    TRUE            reduce using rule 61 (termino -> .)
    FALSE           reduce using rule 61 (termino -> .)

    termino                        shift and go to state 111

state 110

    (15) sentencia -> for ( listaasignaciones condicion listaexpresiones ) sentencia termino .

    ;               reduce using rule 15 (sentencia -> for ( listaasignaciones condicion listaexpresiones ) sentencia termino .)
    error           reduce using rule 15 (sentencia -> for ( listaasignaciones condicion listaexpresiones ) sentencia termino .)
    {               reduce using rule 15 (sentencia -> for ( listaasignaciones condicion listaexpresiones ) sentencia termino .)
    PRINT           reduce using rule 15 (sentencia -> for ( listaasignaciones condicion listaexpresiones ) sentencia termino .)
    VARIABLE        reduce using rule 15 (sentencia -> for ( listaasignaciones condicion listaexpresiones ) sentencia termino .)
    INDEFINIDA      reduce using rule 15 (sentencia -> for ( listaasignaciones condicion listaexpresiones ) sentencia termino .)
    WHILE           reduce using rule 15 (sentencia -> for ( listaasignaciones condicion listaexpresiones ) sentencia termino .)
    IF              reduce using rule 15 (sentencia -> for ( listaasignaciones condicion listaexpresiones ) sentencia termino .)
    FOR             reduce using rule 15 (sentencia -> for ( listaasignaciones condicion listaexpresiones ) sentencia termino .)
    $end            reduce using rule 15 (sentencia -> for ( listaasignaciones condicion listaexpresiones ) sentencia termino .)
    }               reduce using rule 15 (sentencia -> for ( listaasignaciones condicion listaexpresiones ) sentencia termino .)
    ELSE            reduce using rule 15 (sentencia -> for ( listaasignaciones condicion listaexpresiones ) sentencia termino .)


state 111

    (23) listaexpresiones -> listaexpresiones expresion coma termino .

    )               reduce using rule 23 (listaexpresiones -> listaexpresiones expresion coma termino .)
    NUMERO          reduce using rule 23 (listaexpresiones -> listaexpresiones expresion coma termino .)
    CONSTANTE       reduce using rule 23 (listaexpresiones -> listaexpresiones expresion coma termino .)
    CADENA          reduce using rule 23 (listaexpresiones -> listaexpresiones expresion coma termino .)
    VARIABLE        reduce using rule 23 (listaexpresiones -> listaexpresiones expresion coma termino .)
    (               reduce using rule 23 (listaexpresiones -> listaexpresiones expresion coma termino .)
    !               reduce using rule 23 (listaexpresiones -> listaexpresiones expresion coma termino .)
    -               reduce using rule 23 (listaexpresiones -> listaexpresiones expresion coma termino .)
    FUNCION         reduce using rule 23 (listaexpresiones -> listaexpresiones expresion coma termino .)
    INDEFINIDA      reduce using rule 23 (listaexpresiones -> listaexpresiones expresion coma termino .)
    TRUE            reduce using rule 23 (listaexpresiones -> listaexpresiones expresion coma termino .)
    FALSE           reduce using rule 23 (listaexpresiones -> listaexpresiones expresion coma termino .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for } in state 18 resolved as shift
WARNING: shift/reduce conflict for { in state 18 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 18 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 18 resolved as shift
WARNING: shift/reduce conflict for INDEFINIDA in state 18 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 18 resolved as shift
WARNING: shift/reduce conflict for IF in state 18 resolved as shift
WARNING: shift/reduce conflict for FOR in state 18 resolved as shift
WARNING: shift/reduce conflict for ) in state 46 resolved as shift
WARNING: shift/reduce conflict for ( in state 67 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 67 resolved as shift
WARNING: shift/reduce conflict for INDEFINIDA in state 67 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 67 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 67 resolved as shift
WARNING: shift/reduce conflict for NUMERO in state 67 resolved as shift
WARNING: shift/reduce conflict for CONSTANTE in state 67 resolved as shift
WARNING: shift/reduce conflict for CADENA in state 67 resolved as shift
WARNING: shift/reduce conflict for ! in state 67 resolved as shift
WARNING: shift/reduce conflict for - in state 67 resolved as shift
WARNING: shift/reduce conflict for FUNCION in state 67 resolved as shift
WARNING: shift/reduce conflict for + in state 70 resolved as shift
WARNING: shift/reduce conflict for - in state 70 resolved as shift
WARNING: shift/reduce conflict for * in state 70 resolved as shift
WARNING: shift/reduce conflict for / in state 70 resolved as shift
WARNING: shift/reduce conflict for % in state 70 resolved as shift
WARNING: shift/reduce conflict for ^ in state 70 resolved as shift
WARNING: shift/reduce conflict for > in state 70 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 70 resolved as shift
WARNING: shift/reduce conflict for < in state 70 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 70 resolved as shift
WARNING: shift/reduce conflict for IGUALREL in state 70 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 70 resolved as shift
WARNING: shift/reduce conflict for AND in state 70 resolved as shift
WARNING: shift/reduce conflict for OR in state 70 resolved as shift
WARNING: shift/reduce conflict for + in state 71 resolved as shift
WARNING: shift/reduce conflict for - in state 71 resolved as shift
WARNING: shift/reduce conflict for * in state 71 resolved as shift
WARNING: shift/reduce conflict for / in state 71 resolved as shift
WARNING: shift/reduce conflict for % in state 71 resolved as shift
WARNING: shift/reduce conflict for ^ in state 71 resolved as shift
WARNING: shift/reduce conflict for > in state 71 resolved as shift
